Robot,Delta_muestra,Input_d,d_ref,vel_ref,Input_vel,Input_theta,Output_d,Output_vel,Output_theta,curvatura,vel_crucero,curvatura_predecesor,control
L,40,1.90,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,-0.04,0.00,0.00,157.82,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,-0.05,0.00,0.00,175.68,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.04,0.00,0.00,162.95,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.60,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.05,0.00,0.00,168.58,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.80,2.20,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.04,0.00,0.00,159.44,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,0.05,0.00,0.00,-169.44,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.05,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,0.01,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,0.00,-0.04,0.00,-0.04,160.64,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.10,2.20,0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.20,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.01,-0.04,0.00,0.14,163.71,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.04,0.00,0.06,162.67,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.60,2.20,0.00,-0.00,-0.04,0.00,0.04,155.78,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,0.90,2.20,0.00,-0.00,0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.50,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,41,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,-0.04,0.00,0.00,146.85,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.70,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.20,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.50,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,-0.00,-0.04,0.00,0.00,149.28,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,41,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.04,0.00,0.00,163.18,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,-0.00,-0.04,0.00,0.00,156.52,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.20,2.20,0.00,-0.00,-0.04,0.00,0.00,159.87,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,-0.00,-0.04,0.00,0.00,165.38,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.50,2.20,0.00,-0.00,-0.04,0.00,0.00,165.44,0.00,15.00,0.00,1
R,40,12.20,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,0.01,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.80,2.20,0.00,0.01,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.90,2.20,0.00,0.01,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.70,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,3.10,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.90,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,12.00,12.00,0.00,0.00,-0.05,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.50,10.90,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,0.00,-0.04,0.00,-0.02,162.11,0.00,15.00,0.00,1
R,40,11.50,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.30,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.10,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.80,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.90,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
S,41,10.50,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,41,2.50,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.80,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.90,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.50,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,11.00,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.40,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.30,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.60,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.60,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,2.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.80,12.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,15.00,0.00,1
S,40,10.70,10.90,0.00,0.00,-0.10,0.00,0.00,0.00,0.00,15.00,0.00,1
L,40,1.60,2.20,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,15.00,0.00,1
R,40,11.70,12.00,0.00,0.00,-0.02,0.00,0.00,0.00,0.00,15.00,0.00,1
